图2-5推理结果
================================================================================

【调整前（原始数据）】
上行发车次数: 69
上行乘客平均等待时间: 4.00 分钟
上行被滞留乘客数量: 0
下行发车次数: 69
下行乘客平均等待时间: 3.92 分钟
下行被滞留乘客数量: 0

上行发车时间:
  1. 06:00
  2. 06:11
  3. 06:22
  4. 06:33
  5. 06:42
  6. 06:51
  7. 07:00
  8. 07:07
  9. 07:15
  10. 07:23
  11. 07:29
  12. 07:36
  13. 07:44
  14. 07:53
  15. 08:02
  16. 08:11
  17. 08:22
  18. 08:38
  19. 08:44
  20. 08:56
  21. 09:07
  22. 09:22
  23. 09:37
  24. 09:48
  25. 10:06
  26. 10:24
  27. 10:37
  28. 10:52
  29. 11:08
  30. 11:25
  31. 11:43
  32. 12:02
  33. 12:19
  34. 12:34
  35. 12:53
  36. 13:09
  37. 13:31
  38. 13:48
  39. 14:05
  40. 14:28
  41. 14:49
  42. 15:06
  43. 15:21
  44. 15:44
  45. 15:57
  46. 16:13
  47. 16:25
  48. 16:37
  49. 16:51
  50. 17:00
  51. 17:11
  52. 17:17
  53. 17:26
  54. 17:32
  55. 17:41
  56. 17:54
  57. 18:06
  58. 18:19
  59. 18:28
  60. 18:39
  61. 19:00
  62. 19:13
  63. 19:26
  64. 19:40
  65. 19:59
  66. 20:07
  67. 20:23
  68. 20:46
  69. 21:00

下行发车时间:
  1. 06:00
  2. 06:06
  3. 06:15
  4. 06:27
  5. 06:39
  6. 06:48
  7. 06:58
  8. 07:04
  9. 07:10
  10. 07:20
  11. 07:33
  12. 07:39
  13. 07:50
  14. 08:03
  15. 08:12
  16. 08:23
  17. 08:30
  18. 08:39
  19. 08:52
  20. 09:08
  21. 09:23
  22. 09:38
  23. 09:49
  24. 10:01
  25. 10:19
  26. 10:38
  27. 10:53
  28. 11:09
  29. 11:20
  30. 11:39
  31. 12:02
  32. 12:20
  33. 12:35
  34. 12:54
  35. 13:10
  36. 13:32
  37. 13:49
  38. 14:06
  39. 14:29
  40. 14:50
  41. 15:07
  42. 15:22
  43. 15:42
  44. 15:58
  45. 16:14
  46. 16:26
  47. 16:38
  48. 16:52
  49. 17:01
  50. 17:12
  51. 17:18
  52. 17:25
  53. 17:32
  54. 17:39
  55. 17:47
  56. 17:53
  57. 17:59
  58. 18:05
  59. 18:23
  60. 18:35
  61. 18:49
  62. 18:59
  63. 19:12
  64. 19:28
  65. 19:43
  66. 19:58
  67. 20:16
  68. 20:38
  69. 21:00

================================================================================

【调整后（突发客流）】
上行发车次数: 72
上行乘客平均等待时间: 4.04 分钟
上行被滞留乘客数量: 0
下行发车次数: 72
下行乘客平均等待时间: 3.78 分钟
下行被滞留乘客数量: 0

上行发车时间:
  1. 06:00
  2. 06:11
  3. 06:22
  4. 06:33
  5. 06:42
  6. 06:51
  7. 07:00
  8. 07:07
  9. 07:15
  10. 07:23
  11. 07:29
  12. 07:36
  13. 07:44
  14. 07:53
  15. 08:02
  16. 08:11
  17. 08:22
  18. 08:38
  19. 08:44
  20. 08:56
  21. 09:07
  22. 09:22
  23. 09:37
  24. 09:48
  25. 10:06
  26. 10:24
  27. 10:37
  28. 10:52
  29. 11:08
  30. 11:25
  31. 11:43
  32. 12:02
  33. 12:19
  34. 12:34
  35. 12:53
  36. 13:09
  37. 13:31
  38. 13:48
  39. 14:05
  40. 14:28
  41. 14:49
  42. 15:06
  43. 15:21
  44. 15:44
  45. 15:57
  46. 16:13
  47. 16:25
  48. 16:36
  49. 16:42
  50. 16:51
  51. 16:57
  52. 17:03
  53. 17:12
  54. 17:18
  55. 17:24
  56. 17:30
  57. 17:36
  58. 17:44
  59. 17:51
  60. 17:59
  61. 18:07
  62. 18:14
  63. 18:24
  64. 18:31
  65. 18:43
  66. 19:03
  67. 19:20
  68. 19:33
  69. 19:56
  70. 20:19
  71. 20:42
  72. 21:00

下行发车时间:
  1. 06:00
  2. 06:06
  3. 06:15
  4. 06:27
  5. 06:39
  6. 06:48
  7. 06:58
  8. 07:04
  9. 07:10
  10. 07:20
  11. 07:33
  12. 07:39
  13. 07:50
  14. 08:03
  15. 08:12
  16. 08:23
  17. 08:30
  18. 08:39
  19. 08:52
  20. 09:08
  21. 09:23
  22. 09:38
  23. 09:49
  24. 10:01
  25. 10:19
  26. 10:38
  27. 10:53
  28. 11:09
  29. 11:20
  30. 11:39
  31. 12:02
  32. 12:20
  33. 12:35
  34. 12:54
  35. 13:10
  36. 13:32
  37. 13:49
  38. 14:06
  39. 14:29
  40. 14:50
  41. 15:07
  42. 15:22
  43. 15:42
  44. 15:58
  45. 16:14
  46. 16:26
  47. 16:37
  48. 16:43
  49. 16:52
  50. 16:58
  51. 17:04
  52. 17:13
  53. 17:19
  54. 17:25
  55. 17:31
  56. 17:37
  57. 17:45
  58. 17:52
  59. 17:58
  60. 18:04
  61. 18:15
  62. 18:25
  63. 18:32
  64. 18:44
  65. 18:55
  66. 19:10
  67. 19:24
  68. 19:43
  69. 19:55
  70. 20:16
  71. 20:38
  72. 21:00
