DRL-TSBC 推理结果（原始数据 - 数据增强模型）
线路: 208, omega: 1/1000
================================================================================

线路         方向         指标                             结果             
--------------------------------------------------------------------------------
208        上行         发车次数                           68             
                      乘客平均等待时间 (m)                   3.64           
                      被滞留乘客数量                        2              
--------------------------------------------------------------------------------
           下行         发车次数                           69             
                      乘客平均等待时间 (m)                   3.63           
                      被滞留乘客数量                        1              
================================================================================


上行发车时间:
  1. 06:00
  2. 06:11
  3. 06:24
  4. 06:35
  5. 06:45
  6. 06:56
  7. 07:04
  8. 07:10
  9. 07:18
  10. 07:28
  11. 07:36
  12. 07:45
  13. 07:56
  14. 08:04
  15. 08:13
  16. 08:23
  17. 08:40
  18. 08:50
  19. 09:04
  20. 09:18
  21. 09:35
  22. 09:49
  23. 10:06
  24. 10:24
  25. 10:38
  26. 10:56
  27. 11:13
  28. 11:32
  29. 11:47
  30. 12:06
  31. 12:25
  32. 12:42
  33. 13:00
  34. 13:23
  35. 13:43
  36. 14:02
  37. 14:25
  38. 14:43
  39. 15:03
  40. 15:21
  41. 15:44
  42. 15:58
  43. 16:14
  44. 16:28
  45. 16:39
  46. 16:54
  47. 17:03
  48. 17:15
  49. 17:25
  50. 17:33
  51. 17:45
  52. 17:57
  53. 18:06
  54. 18:20
  55. 18:32
  56. 18:47
  57. 19:00
  58. 19:13
  59. 19:26
  60. 19:41
  61. 19:55
  62. 20:05
  63. 20:22
  64. 20:41
  65. 21:00
  66. 21:23
  67. 21:46
  68. 22:00

下行发车时间:
  1. 06:00
  2. 06:06
  3. 06:16
  4. 06:27
  5. 06:39
  6. 06:46
  7. 06:57
  8. 07:03
  9. 07:10
  10. 07:19
  11. 07:30
  12. 07:38
  13. 07:46
  14. 07:59
  15. 08:15
  16. 08:26
  17. 08:32
  18. 08:41
  19. 08:54
  20. 09:10
  21. 09:28
  22. 09:41
  23. 09:53
  24. 10:05
  25. 10:23
  26. 10:39
  27. 11:02
  28. 11:15
  29. 11:32
  30. 11:53
  31. 12:11
  32. 12:33
  33. 12:52
  34. 13:12
  35. 13:35
  36. 13:58
  37. 14:21
  38. 14:44
  39. 15:04
  40. 15:25
  41. 15:44
  42. 15:59
  43. 16:20
  44. 16:40
  45. 16:55
  46. 17:04
  47. 17:15
  48. 17:23
  49. 17:30
  50. 17:37
  51. 17:46
  52. 17:53
  53. 17:59
  54. 18:05
  55. 18:21
  56. 18:34
  57. 18:47
  58. 18:59
  59. 19:12
  60. 19:27
  61. 19:42
  62. 19:54
  63. 20:04
  64. 20:21
  65. 20:40
  66. 21:00
  67. 21:23
  68. 21:46
  69. 22:00
