DRL-TSBC 推理结果（提前晚高峰）
线路: 208, omega: 1/500
================================================================================

线路         方向         指标                             结果             
--------------------------------------------------------------------------------
208        上行         发车次数                           80             
                      乘客平均等待时间 (m)                   2.53           
                      被滞留乘客数量                        0              
--------------------------------------------------------------------------------
           下行         发车次数                           80             
                      乘客平均等待时间 (m)                   2.50           
                      被滞留乘客数量                        0              
================================================================================


上行发车时间:
  1. 06:00
  2. 06:09
  3. 06:21
  4. 06:30
  5. 06:40
  6. 06:47
  7. 07:00
  8. 07:08
  9. 07:15
  10. 07:22
  11. 07:29
  12. 07:36
  13. 07:44
  14. 07:52
  15. 08:00
  16. 08:07
  17. 08:13
  18. 08:22
  19. 08:37
  20. 08:44
  21. 08:55
  22. 09:05
  23. 09:18
  24. 09:32
  25. 09:41
  26. 09:48
  27. 10:00
  28. 10:08
  29. 10:18
  30. 10:27
  31. 10:36
  32. 10:47
  33. 11:01
  34. 11:23
  35. 11:46
  36. 12:09
  37. 12:28
  38. 12:42
  39. 12:56
  40. 13:11
  41. 13:31
  42. 13:46
  43. 14:01
  44. 14:21
  45. 14:34
  46. 14:52
  47. 15:06
  48. 15:20
  49. 15:43
  50. 15:56
  51. 16:11
  52. 16:19
  53. 16:29
  54. 16:39
  55. 16:52
  56. 17:00
  57. 17:08
  58. 17:15
  59. 17:24
  60. 17:31
  61. 17:38
  62. 17:49
  63. 18:01
  64. 18:11
  65. 18:22
  66. 18:32
  67. 18:44
  68. 18:59
  69. 19:10
  70. 19:22
  71. 19:31
  72. 19:45
  73. 20:02
  74. 20:12
  75. 20:27
  76. 20:47
  77. 21:03
  78. 21:26
  79. 21:49
  80. 22:00

下行发车时间:
  1. 06:00
  2. 06:06
  3. 06:15
  4. 06:26
  5. 06:37
  6. 06:45
  7. 06:55
  8. 07:01
  9. 07:09
  10. 07:16
  11. 07:23
  12. 07:34
  13. 07:41
  14. 07:49
  15. 07:59
  16. 08:14
  17. 08:21
  18. 08:29
  19. 08:36
  20. 08:45
  21. 08:54
  22. 09:06
  23. 09:23
  24. 09:37
  25. 09:46
  26. 09:56
  27. 10:09
  28. 10:19
  29. 10:28
  30. 10:37
  31. 10:48
  32. 11:02
  33. 11:13
  34. 11:20
  35. 11:35
  36. 11:55
  37. 12:10
  38. 12:27
  39. 12:47
  40. 13:02
  41. 13:25
  42. 13:39
  43. 13:58
  44. 14:21
  45. 14:44
  46. 15:01
  47. 15:18
  48. 15:33
  49. 15:48
  50. 16:05
  51. 16:20
  52. 16:30
  53. 16:40
  54. 16:53
  55. 17:01
  56. 17:09
  57. 17:16
  58. 17:22
  59. 17:28
  60. 17:35
  61. 17:44
  62. 17:52
  63. 17:58
  64. 18:04
  65. 18:19
  66. 18:30
  67. 18:40
  68. 18:51
  69. 18:58
  70. 19:09
  71. 19:21
  72. 19:36
  73. 19:50
  74. 20:01
  75. 20:11
  76. 20:32
  77. 20:54
  78. 21:16
  79. 21:38
  80. 22:00
