DRL-TSBC 推理结果（提前晚高峰 - 数据增强模型）
线路: 208, omega: 1/1000
================================================================================

线路         方向         指标                             结果             
--------------------------------------------------------------------------------
208        上行         发车次数                           69             
                      乘客平均等待时间 (m)                   3.53           
                      被滞留乘客数量                        0              
--------------------------------------------------------------------------------
           下行         发车次数                           70             
                      乘客平均等待时间 (m)                   3.39           
                      被滞留乘客数量                        1              
================================================================================


上行发车时间:
  1. 06:00
  2. 06:11
  3. 06:24
  4. 06:35
  5. 06:45
  6. 06:56
  7. 07:04
  8. 07:10
  9. 07:18
  10. 07:28
  11. 07:36
  12. 07:45
  13. 07:56
  14. 08:04
  15. 08:13
  16. 08:23
  17. 08:40
  18. 08:50
  19. 09:04
  20. 09:18
  21. 09:34
  22. 09:45
  23. 09:57
  24. 10:07
  25. 10:19
  26. 10:29
  27. 10:39
  28. 10:54
  29. 11:17
  30. 11:40
  31. 12:03
  32. 12:26
  33. 12:44
  34. 13:02
  35. 13:24
  36. 13:43
  37. 14:02
  38. 14:25
  39. 14:45
  40. 15:04
  41. 15:21
  42. 15:44
  43. 15:59
  44. 16:14
  45. 16:28
  46. 16:40
  47. 16:55
  48. 17:04
  49. 17:15
  50. 17:25
  51. 17:33
  52. 17:45
  53. 17:57
  54. 18:06
  55. 18:20
  56. 18:32
  57. 18:47
  58. 19:00
  59. 19:13
  60. 19:26
  61. 19:41
  62. 19:55
  63. 20:05
  64. 20:22
  65. 20:41
  66. 21:00
  67. 21:23
  68. 21:46
  69. 22:00

下行发车时间:
  1. 06:00
  2. 06:06
  3. 06:16
  4. 06:27
  5. 06:39
  6. 06:46
  7. 06:57
  8. 07:03
  9. 07:10
  10. 07:19
  11. 07:30
  12. 07:38
  13. 07:46
  14. 07:59
  15. 08:15
  16. 08:26
  17. 08:32
  18. 08:41
  19. 08:54
  20. 09:10
  21. 09:28
  22. 09:42
  23. 09:54
  24. 10:08
  25. 10:25
  26. 10:40
  27. 10:55
  28. 11:13
  29. 11:27
  30. 11:47
  31. 12:08
  32. 12:27
  33. 12:48
  34. 13:08
  35. 13:31
  36. 13:53
  37. 14:14
  38. 14:37
  39. 15:00
  40. 15:19
  41. 15:38
  42. 15:56
  43. 16:13
  44. 16:29
  45. 16:41
  46. 16:55
  47. 17:05
  48. 17:15
  49. 17:23
  50. 17:30
  51. 17:37
  52. 17:46
  53. 17:53
  54. 17:59
  55. 18:05
  56. 18:21
  57. 18:34
  58. 18:47
  59. 18:59
  60. 19:12
  61. 19:27
  62. 19:42
  63. 19:54
  64. 20:04
  65. 20:21
  66. 20:40
  67. 21:00
  68. 21:23
  69. 21:46
  70. 22:00
